root@rocky-ansible ~/Ansible_Project # sudo yum install java-11-openjdk
Last metadata expiration check: 0:12:20 ago on Fri 19 May 2023 04:19:37 PM +06.
Dependencies resolved.
==========================================================================================================================
 Package                                   Architecture  Version                                   Repository        Size
==========================================================================================================================
Installing:
 java-11-openjdk                           x86_64        1:11.0.19.0.7-4.el9                       appstream        441 k
Installing dependencies:
 ModemManager-glib                         x86_64        1.20.2-1.el9                              baseos           334 k
 adobe-source-code-pro-fonts               noarch        2.030.1.050-12.el9.1                      baseos           831 k
 adwaita-cursor-theme                      noarch        40.1.1-3.el9                              appstream        623 k
 adwaita-icon-theme                        noarch        40.1.1-3.el9                              appstream         11 M
 alsa-lib                                  x86_64        1.2.8-3.el9                               appstream        498 k
 at-spi2-atk                               x86_64        2.38.0-4.el9                              appstream         86 k
 at-spi2-core                              x86_64        2.40.3-1.el9                              appstream        176 k
 atk                                       x86_64        2.36.0-5.el9                              appstream        270 k
 avahi-glib                                x86_64        0.8-12.el9                                appstream         14 k
 avahi-libs                                x86_64        0.8-12.el9                                baseos            67 k
 bluez-libs                                x86_64        5.64-2.el9                                baseos            83 k
 bubblewrap                                x86_64        0.4.1-6.el9                               baseos            49 k
 cairo                                     x86_64        1.17.4-7.el9                              appstream        659 k
 cairo-gobject                             x86_64        1.17.4-7.el9                              appstream         18 k
 checkpolicy                               x86_64        3.5-1.el9                                 appstream        345 k
 colord-libs                               x86_64        1.4.5-4.el9                               appstream        230 k
 copy-jdk-configs                          noarch        4.0-3.el9                                 appstream         27 k
 cups-libs                                 x86_64        1:2.3.3op2-16.el9                         baseos           264 k
 exempi                                    x86_64        2.6.0-0.2.20211007gite23c213.el9          appstream        523 k
 exiv2-libs                                x86_64        0.27.5-2.el9                              appstream        779 k
 fdk-aac-free                              x86_64        2.0.0-8.el9                               appstream        324 k
 flac-libs                                 x86_64        1.3.3-10.el9                              appstream        218 k
 flatpak-selinux                           noarch        1.12.7-2.el9                              appstream         22 k
 flatpak-session-helper                    x86_64        1.12.7-2.el9                              appstream         75 k
 fontconfig                                x86_64        2.14.0-2.el9_1                            appstream        274 k
 freetype                                  x86_64        2.10.4-9.el9                              baseos           387 k
 fribidi                                   x86_64        1.0.10-6.el9.2                            appstream         84 k
 gdk-pixbuf2                               x86_64        2.42.6-3.el9                              appstream        466 k
 gdk-pixbuf2-modules                       x86_64        2.42.6-3.el9                              appstream         84 k
 geoclue2                                  x86_64        2.6.0-7.el9                               appstream        122 k
 giflib                                    x86_64        5.2.1-9.el9                               appstream         48 k
 glib-networking                           x86_64        2.68.3-3.el9                              baseos           169 k
 graphene                                  x86_64        1.10.6-2.el9                              appstream         64 k
 graphite2                                 x86_64        1.3.14-9.el9                              baseos            94 k
 gsettings-desktop-schemas                 x86_64        40.0-6.el9                                baseos           667 k
 gsm                                       x86_64        1.0.19-6.el9                              appstream         33 k
 gstreamer1                                x86_64        1.18.4-4.el9                              appstream        1.4 M
 gstreamer1-plugins-base                   x86_64        1.18.4-5.el9.0.1                          appstream        2.0 M
 gtk-update-icon-cache                     x86_64        3.24.31-2.el9                             appstream         34 k
 harfbuzz                                  x86_64        2.7.4-8.el9                               baseos           624 k
 hicolor-icon-theme                        noarch        0.17-13.el9                               appstream         66 k
 iso-codes                                 noarch        4.6.0-3.el9                               appstream        3.3 M
 java-11-openjdk-headless                  x86_64        1:11.0.19.0.7-4.el9                       appstream         40 M
 javapackages-filesystem                   noarch        6.0.0-4.el9                               appstream         11 k
 jbigkit-libs                              x86_64        2.1-23.el9                                appstream         52 k
 json-glib                                 x86_64        1.6.6-1.el9                               baseos           151 k
 lcms2                                     x86_64        2.12-3.el9                                appstream        166 k
 libX11                                    x86_64        1.7.0-7.el9                               appstream        652 k
 libX11-common                             noarch        1.7.0-7.el9                               appstream        152 k
 libX11-xcb                                x86_64        1.7.0-7.el9                               appstream         11 k
 libXau                                    x86_64        1.0.9-8.el9                               appstream         30 k
 libXcomposite                             x86_64        0.4.5-7.el9                               appstream         23 k
 libXcursor                                x86_64        1.2.0-7.el9                               appstream         30 k
 libXdamage                                x86_64        1.1.5-7.el9                               appstream         22 k
 libXext                                   x86_64        1.3.4-8.el9                               appstream         39 k
 libXfixes                                 x86_64        5.0.3-16.el9                              appstream         19 k
 libXft                                    x86_64        2.3.3-8.el9                               appstream         61 k
 libXi                                     x86_64        1.7.10-8.el9                              appstream         39 k
 libXinerama                               x86_64        1.1.4-10.el9                              appstream         14 k
 libXrandr                                 x86_64        1.5.2-8.el9                               appstream         27 k
 libXrender                                x86_64        0.9.10-16.el9                             appstream         27 k
 libXtst                                   x86_64        1.2.3-16.el9                              appstream         20 k
 libXv                                     x86_64        1.0.11-16.el9                             appstream         18 k
 libXxf86vm                                x86_64        1.1.4-18.el9                              appstream         18 k
 libappstream-glib                         x86_64        0.7.18-4.el9                              appstream        387 k
 libasyncns                                x86_64        0.8-22.el9                                appstream         29 k
 libatomic                                 x86_64        11.3.1-4.3.el9                            baseos            51 k
 libcanberra                               x86_64        0.30-26.el9                               appstream         86 k
 libdatrie                                 x86_64        0.2.13-4.el9                              appstream         32 k
 libepoxy                                  x86_64        1.5.5-4.el9                               appstream        244 k
 libexif                                   x86_64        0.6.22-6.el9                              appstream        423 k
 libfontenc                                x86_64        1.1.3-17.el9                              appstream         30 k
 libgexiv2                                 x86_64        0.12.3-1.el9                              appstream         81 k
 libglvnd                                  x86_64        1:1.3.4-1.el9                             appstream        133 k
 libglvnd-egl                              x86_64        1:1.3.4-1.el9                             appstream         36 k
 libglvnd-glx                              x86_64        1:1.3.4-1.el9                             appstream        140 k
 libgsf                                    x86_64        1.14.47-5.el9                             appstream        245 k
 libgudev                                  x86_64        237-1.el9                                 baseos            35 k
 libgusb                                   x86_64        0.3.8-1.el9                               baseos            51 k
 libgxps                                   x86_64        0.3.2-3.el9                               appstream         78 k
 libicu                                    x86_64        67.1-9.el9                                baseos           9.6 M
 libiptcdata                               x86_64        1.0.5-9.el9                               appstream         61 k
 libjpeg-turbo                             x86_64        2.0.90-6.el9_1                            appstream        175 k
 libldac                                   x86_64        2.0.2.3-10.el9                            appstream         40 k
 libnotify                                 x86_64        0.7.9-8.el9                               appstream         43 k
 libogg                                    x86_64        2:1.3.4-6.el9                             appstream         32 k
 libosinfo                                 x86_64        1.10.0-1.el9                              appstream        312 k
